WWII_ID,MASTER_INDEX_NUMBER,MSNDATE,THEATER,NAF,COUNTRY_FLYING_MISSION,TGT_COUNTRY_CODE,TGT_COUNTRY,TGT_LOCATION,TGT_TYPE,TGT_ID,TGT_INDUSTRY_CODE,TGT_INDUSTRY,SOURCE_LATITUDE,SOURCE_LONGITUDE,LATITUDE,LONGITUDE,UNIT_ID,MDS,AIRCRAFT_NAME,MSN_TYPE,TGT_PRIORITY,TGT_PRIORITY_EXPLANATION,AC_ATTACKING,ALTITUDE,ALTITUDE_FEET,NUMBER_OF_HE,TYPE_OF_HE,LBS_HE,TONS_OF_HE,NUMBER_OF_IC,TYPE_OF_IC,LBS_IC,TONS_OF_IC,NUMBER_OF_FRAG,TYPE_OF_FRAG,LBS_FRAG,TONS_OF_FRAG,TOTAL_LBS,TOTAL_TONS,TAKEOFF_BASE,TAKEOFF_COUNTRY,TAKEOFF_LATITUDE,TAKEOFF_LONGITUDE,AC_LOST,AC_DAMAGED,AC_AIRBORNE,AC_DROPPING,TIME_OVER_TARGET,SIGHTING_METHOD_CODE,SIGHTING_EXPLANATION,BDA,CALLSIGN,ROUNDS_AMMO,SPARES_RETURN_AC,WX_FAIL_AC,MECH_FAIL_AC,MISC_FAIL_AC,TARGET_COMMENT,MISSION_COMMENTS,SOURCE,DATABASE_EDIT_COMMENTS
155593,13485,7/1/1944,PTO,5 AF,USA,,NEW GUINEA,YAKAMUL,JAP CONCENTRATIONS,,,,315,14245,-3.25,142.75,387 S,A20,A20,1,1,,12,45,4500,48,500 LB GP (GP-M43/M64),,12,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
155594,13486,7/1/1944,PTO,5 AF,USA,,NEW GUINEA,YAKAMUL,JAP CONCENTRATIONS,,,,315,14245,-3.25,142.75,388 S,A20,A20,1,1,,12,45,4500,48,500 LB GP (GP-M43/M64),,12,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
155601,13478,7/1/1944,PTO,5 AF,USA,,NEW GUINEA,YAKAMUL,AREA,,,,315,14245,-3.25,142.75,386 S,A20,A20,1,1,,11,,0,44,500 LB GP (GP-M43/M64),,11,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,
155605,4057,7/1/1944,PTO,5 AF,USA,,CELEBES ISLANDS,BOEROE ISLAND,UNIDENTIFIED TARGET,,,,315,12708,-3.25,127.104408,531 BS,B24,B24,1,1,,5,120,12000,40,500 LB GP (GP-M43/M64),,10,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,
155608,4058,7/1/1944,PTO,5 AF,USA,,CELEBES ISLANDS,BOEROE ISLAND,UNIDENTIFIED TARGET,,,,315,12708,-3.25,127.104408,531 BS,B24,B24,1,1,,,,,40,100 LB GP (GP-M30),,2,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,
155642,4056,7/1/1944,PTO,5 AF,USA,,CELEBES ISLANDS,BOEROE ISLAND,UNIDENTIFIED TARGET,,,,315,12708,-3.25,127.104408,531 BS,B24,B24,12,1,,1,80,8000,4,500 LB GP (GP-M43/M64),,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
155845,13477,7/1/1944,PTO,5 AF,USA,,NEW GUINEA,YAKAMUL,AREA,,,,315,14245,-3.25,142.75,386 BS,B25,B25,1,1,,1,45,4500,4,500 LB GP (GP-M43/M64),,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
155913,4055,7/1/1944,PTO,5 AF,USA,,CELEBES ISLANDS,BOEROE ISLAND,UNIDENTIFIED TARGET,,,,315,12708,-3.25,127.104408,529 BS,B24,B24,6,1,,1,8,8,,250 LB GP (GP-M57),,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
155918,13479,7/1/1944,PTO,5 AF,USA,,NEW GUINEA,YAKAMUL,AREA,,,,315,14245,-3.25,142.75,386 S,A20,A20,1,1,,,,0,,250 LB GP (GP-M57),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155609,8630,7/1/1944,PTO,5 AF,USA,,NEW GUINEA,HOLLANDIA,AIRDROME,,,,230,14045,-2.5,140.75,530 BS,B24,B24,6,1,,,,0,32,500 LB GP (GP-M43/M64),,8,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,
155578,10825,7/1/1944,PTO,5 AF,USA,,NEW GUINEA,NOEMFOOR ISLAND,KAMIRI AIRDROME,,,,100,13450,-1,134.8333333,408 BS,B24,B24,1,1,,9,90,9000,144,250 LB GP (GP-M57),,18,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,
155582,10822,7/1/1944,PTO,5 AF,USA,,NEW GUINEA,NOEMFOOR ISLAND,KAMIRI AIRDROME,,,,100,13450,-1,134.8333333,65 BS,B24,B24,1,1,,6,70,7000,112,250 LB GP (GP-M57),,14,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,
155587,10799,7/1/1944,PTO,5 AF,USA,,NEW GUINEA,NOEMFOOR ISLAND,UNIDENTIFIED TARGET,,,,100,13450,-1,134.8333333,90 S,A20,A20,10,1,,7,1,100,80,100 LB GP (GP-M30),,4,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,
155591,10795,7/1/1944,PTO,5 AF,USA,,NEW GUINEA,NOEMFOOR ISLAND,UNIDENTIFIED TARGET,,,,100,13450,-1,134.8333333,8 S,A20,A20,10,1,,8,1,100,60,100 LB GP (GP-M30),,3,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,
155597,43619,7/1/1944,PTO,13 AF,USA,,NEW GUINEA,NOEMFOOR ISLAND,SUPPLY AREA,,,,100,13450,-1,134.8333333,23 BS,B24,B24,1,1,,6,83,8300,44,500 LB GP (GP-M43/M64),,11,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,
155598,43607,7/1/1944,PTO,13 AF,USA,,NEW GUINEA,NOEMFOOR ISLAND,UNIDENTIFIED TARGET,,,,100,13450,-1,134.8333333,394 BS,B24,B24,1,1,,6,80,8000,44,500 LB GP (GP-M43/M64),,11,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,
155599,43605,7/1/1944,PTO,13 AF,USA,,NEW GUINEA,NOEMFOOR ISLAND,UNIDENTIFIED TARGET,,,,100,13450,-1,134.8333333,72 BS,B24,B24,1,1,,6,78,7800,44,500 LB GP (GP-M43/M64),,11,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,
155600,43604,7/1/1944,PTO,13 AF,USA,,NEW GUINEA,NOEMFOOR ISLAND,UNIDENTIFIED TARGET,,,,100,13450,-1,134.8333333,31 BS,B24,B24,1,1,,6,65,6500,44,500 LB GP (GP-M43/M64),,11,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,
155611,10824,7/1/1944,PTO,5 AF,USA,,NEW GUINEA,NOEMFOOR ISLAND,KAMIRI AIRDROME,,,,100,13450,-1,134.8333333,319 BS,B24,B24,1,1,,5,95,9500,30,1000 LB GP (GP-M44/M65),,15,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,
155614,43613,7/1/1944,PTO,13 AF,USA,,NEW GUINEA,NOEMFOOR ISLAND,ENEMY INSTALLATIONS,,,,100,13450,-1,134.8333333,424 BS,B24,B24,1,1,,6,70,7000,24,1000 LB GP (GP-M44/M65),,12,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
155615,43606,7/1/1944,PTO,13 AF,USA,,NEW GUINEA,NOEMFOOR ISLAND,UNIDENTIFIED TARGET,,,,100,13450,-1,134.8333333,371 BS,B24,B24,1,1,,5,63,6300,20,1000 LB GP (GP-M44/M65),,10,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,
155622,10823,7/1/1944,PTO,5 AF,USA,,NEW GUINEA,NOEMFOOR ISLAND,KAMIRI AIRDROME,,,,100,13450,-1,134.8333333,82 FS,P39,P39,10,1,,,,0,16,250 LB GP (GP-M57),,2,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,
155623,10796,7/1/1944,PTO,5 AF,USA,,NEW GUINEA,NOEMFOOR ISLAND,UNIDENTIFIED TARGET,,,,100,13450,-1,134.8333333,8 S,A20,A20,10,1,,,,0,16,250 LB GP (GP-M57),,2,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,
155624,10800,7/1/1944,PTO,5 AF,USA,,NEW GUINEA,NOEMFOOR ISLAND,UNIDENTIFIED TARGET,,,,100,13450,-1,134.8333333,90 S,A20,A20,10,1,,,,0,16,250 LB GP (GP-M57),,2,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,
155851,10798,7/1/1944,PTO,5 AF,USA,,NEW GUINEA,NOEMFOOR ISLAND,UNIDENTIFIED TARGET,,,,100,13450,-1,134.8333333,82 FS,P39,P39,10,1,,4,,0,4,500 LB GP (GP-M43/M64),,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
155908,10801,7/1/1944,PTO,5 AF,USA,,NEW GUINEA,NOEMFOOR ISLAND,UNIDENTIFIED TARGET,,,,100,13450,-1,134.8333333,498 BS,B25,B25,10,1,,6,1,24,,250 LB GP (GP-M57),,3,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,
155909,10802,7/1/1944,PTO,5 AF,USA,,NEW GUINEA,NOEMFOOR ISLAND,UNIDENTIFIED TARGET,,,,100,13450,-1,134.8333333,501 BS,B25,B25,1,1,,6,1,24,,250 LB GP (GP-M57),,3,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,
155915,10797,7/1/1944,PTO,5 AF,USA,,NEW GUINEA,NOEMFOOR ISLAND,UNIDENTIFIED TARGET,,,,100,13450,-1,134.8333333,13 S,A20,A20,10,1,,9,1,,,,,,29,136 LB (38X4 CLUSTERS) I-M6,,2,,,,,,2,,,,,,,,,,,,,,,,,,,,,,
155577,9110,7/1/1944,PTO,5 AF,USA,,NEW GUINEA,KAMIRIK,AIRDROME,,,,57,13448,-0.95,134.8,2 BS,B24,B24,1,1,,9,50,5000,160,250 LB GP (GP-M57),,20,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,
155580,9112,7/1/1944,PTO,5 AF,USA,,NEW GUINEA,KAMIRIK,AIRDROME,,,,57,13448,-0.95,134.8,64 BS,B24,B24,1,1,,6,78,7800,112,250 LB GP (GP-M57),,14,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,
155581,9063,7/1/1944,PTO,5 AF,USA,,NEW GUINEA,KAMIRI,UNIDENTIFIED TARGET,,,,57,13448,-0.95,134.8,403 BS,B24,B24,1,1,,6,75,7500,112,250 LB GP (GP-M57),,14,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,
155602,9123,7/1/1944,PTO,5 AF,USA,,NEW GUINEA,KAMIRI,ANTI AIRCRAFT,,,,57,13448,-0.95,134.8,33 BS,B24,B24,1,1,,7,95,9500,42,1000 LB GP (GP-M44/M65),,21,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,
155619,9114,7/1/1944,PTO,5 AF,USA,,NEW GUINEA,KAMIRIK,AIRDROME,,,,57,13448,-0.95,134.8,340 FS,P47,P47,3,1,,7,50,5000,16,250 LB GP (GP-M57),,2,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,
155620,9115,7/1/1944,PTO,5 AF,USA,,NEW GUINEA,KAMIRIK,AIRDROME,,,,57,13448,-0.95,134.8,341 FS,P47,P47,1,1,,6,3,300,16,250 LB GP (GP-M57),,2,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,
155626,9117,7/1/1944,PTO,5 AF,USA,,NEW GUINEA,KAMIRIK,AIRDROME,,,,57,13448,-0.95,134.8,432 FS,P38,P38,1,1,,12,20,2000,14,1000 LB GP (GP-M44/M65),,7,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,
155904,9111,7/1/1944,PTO,5 AF,USA,,NEW GUINEA,KAMIRIK,AIRDROME,,,,57,13448,-0.95,134.8,19 BS,B24,B24,1,1,,5,100,88,,250 LB GP (GP-M57),,11,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,
155907,9128,7/1/1944,PTO,5 AF,USA,,NEW GUINEA,KAMIRI,STORES SUPPLIES,,,,57,13448,-0.95,134.8,389 S,A20,A20,10,1,,12,2,120,,100 LB GP (GP-M30),,6,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,
155912,9116,7/1/1944,PTO,5 AF,USA,,NEW GUINEA,KAMIRIK,AIRDROME,,,,57,13448,-0.95,134.8,431 FS,P38,P38,1,1,,14,10,14,,1000 LB GP (GP-M44/M65),,7,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,
155914,9113,7/1/1944,PTO,5 AF,USA,,NEW GUINEA,KAMIRIK,AIRDROME,,,,57,13448,-0.95,134.8,89 S,A20,A20,10,1,,9,1,,,,,,44,136 LB (38X4 CLUSTERS) I-M6,,3,,,,,,3,,,,,,,,,,,,,,,,,,,,,,
155610,10001,7/1/1944,PTO,5 AF,USA,,NEW GUINEA,MANOKWARI,AIRDROME,,,,50,13405,-0.833333333,134.0833333,320 BS,B24,B24,1,1,,5,125,12500,30,1000 LB GP (GP-M44/M65),,15,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,
155612,10002,7/1/1944,PTO,5 AF,USA,,NEW GUINEA,MANOKWARI,AIRDROME,,,,50,13405,-0.833333333,134.0833333,400 BS,B24,B24,1,1,,4,130,13000,24,1000 LB GP (GP-M44/M65),,12,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
155616,9966,7/1/1944,PTO,5 AF,USA,,NEW GUINEA,MANOKWARI,SARMI AREA,,,,50,13405,-0.833333333,134.0833333,321 BS,B24,B24,1,1,,4,50,5000,18,1000 LB GP (GP-M44/M65),,9,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,
155618,43194,7/1/1944,CBI,13 AF,USA,,INDIA,BERA AIRDROME,AA GUN POSITIONS,,,,323,10232,3.383333333,102.5333333,13 C,P38,P38,1,1,,16,50,5000,16,1000 LB GP (GP-M44/M65),,8,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,
155911,43891,7/1/1944,PTO,13 AF,USA,,PALAU ISLANDS,PELELIU ISLAND,AIRDROME,,,,700,13414,7,134.2333333,868 BS,B24,B24,1,1,,1,88,,,,,,,,,,10,400 LB FRAG (20X20 CLUSTERS),,2,,2,,,,,,,,,,,,,,,,,,,,,,
155579,24132,7/1/1944,PTO,7 AF,USA,,CAROLINE ISLANDS,MOEN,ANTI AIRCRAFT POSITI,,,,726,15152,7.433333333,151.8666667,27 BS,B24,B24,1,1,,11,90,9000,132,500 LB GP (GP-M43/M64),,33,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,
155910,44040,7/1/1944,PTO,13 AF,USA,,PALAU ISLANDS,YAP ISLAND,DISPERSAL AREA,,,,932,13808,9.533333333,138.1333333,868 BS,B24,B24,1,2,,2,92,,,,,,,,,,33.33333333,120 LB FRAG (6X20 CLUSTERS),,2,,2,,,,,,,,,,,,,,,,,,,,,,
155843,25929,7/1/1944,PTO,7 AF,USA,,MARIANAS ISLANDS,TINIAN,GUN POSITIONS,,,,1502,14550,15.03333333,145.8333333,73 FS,P47,P47,10,1,,4,60,6000,4,500 LB GP (GP-M43/M64),,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
155844,25930,7/1/1944,PTO,7 AF,USA,,MARIANAS ISLANDS,TINIAN,GUN POSITIONS,,,,1502,14550,15.03333333,145.8333333,73 FS,P47,P47,10,1,,4,50,5000,4,500 LB GP (GP-M43/M64),,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
155847,25928,7/1/1944,PTO,7 AF,USA,,MARIANAS ISLANDS,TINIAN,GUN POSITIONS,,,,1502,14550,15.03333333,145.8333333,73 FS,P47,P47,10,1,,4,40,4000,4,500 LB GP (GP-M43/M64),,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
155852,25927,7/1/1944,PTO,7 AF,USA,,MARIANAS ISLANDS,TINIAN,GUN POSITIONS,,,,1502,14550,15.03333333,145.8333333,19 FS,P47,P47,10,1,,4,,0,4,500 LB GP (GP-M43/M64),,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
155846,25810,7/1/1944,PTO,7 AF,USA,,MARIANAS ISLANDS,SAIPAN,GUN POSITION,,,,1512,14545,15.2,145.75,19 FS,P47,P47,10,1,,3,40,4000,4,500 LB GP (GP-M43/M64),,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
155848,25809,7/1/1944,PTO,7 AF,USA,,MARIANAS ISLANDS,SAIPAN,GUN POSITION,,,,1512,14545,15.2,145.75,19 FS,P47,P47,10,1,,4,30,3000,4,500 LB GP (GP-M43/M64),,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
155850,25811,7/1/1944,PTO,7 AF,USA,,MARIANAS ISLANDS,SAIPAN,GUN POSITION,,,,1512,14545,15.2,145.75,19 FS,P47,P47,10,1,,4,20,2000,4,500 LB GP (GP-M43/M64),,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
155621,25730,7/1/1944,PTO,7 AF,USA,,MARIANAS ISLANDS,PAGAN ISLAND,AIRFIELD,,,,1808,14547,18.13333333,145.7833333,73 FS,P47,P47,10,1,,16,25,2500,16,500 LB GP (GP-M43/M64),,4,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,
155849,53204,7/1/1944,PTO,14 AF,USA,,FRENCH INDO CHINA,PHULANG THUONG,BRIDGE,,,,2116,10616,21.26666667,106.2666667,26 FS,P40,P40,1,1,,5,20,2000,4,500 LB GP (GP-M43/M64),,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
155916,53227,7/1/1944,PTO,14 AF,USA,,FRENCH INDO CHINA,PHULANG THUONG,RAILROAD YARDS,,,,2116,10616,21.26666667,106.2666667,26 FS,P40,P40,1,1,,4,15,1500,,100 LB GP (GP-M30),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155606,37299,7/1/1944,CBI,10 AF,USA,,BURMA,PYINGAING MYAUK,ROAD BRIDGE,,,,2309,9450,23.15,94.83333333,82 BS,B25,B25,1,1,,5,40,4000,40,500 LB GP (GP-M43/M64),,10,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,
155607,52684,7/1/1944,PTO,14 AF,USA,,FORMOSA AND RYUKYU ISLANDS,FORMOSA STRAITS,UNIDENTIFIED TARGET,,,,2500,12000,25,120,308 BG,B24,B24,12,1,,4,7,700,40,500 LB GP (GP-M43/M64),,10,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,
155903,51883,7/1/1944,CBI,14 AF,USA,,CHINA,TENGCHUNG,AREA,,,,2501,9829,25.01666667,98.48333333,74 FS,P40,P40,3,1,,2,,,,,,,,,,,28.98550725,69 LB FRAG (3X23 CLUSTERS),,1,,1,,,,,,,,,,,,,,,,,,,,,,
155640,34404,7/1/1944,CBI,10 AF,USA,,BURMA,MYITKYINA,TOWN,,,,2523,9724,25.38333333,97.4,88 FS,P40,P40,5,1,,4,10,1000,8,250 LB GP (GP-M57),,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
155855,34402,7/1/1944,CBI,10 AF,USA,,BURMA,MYITKYINA,TOWN,,,,2523,9724,25.38333333,97.4,88 FS,P40,P40,10,1,,1,10,1000,0,250 LB GP (GP-M57),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155856,34403,7/1/1944,CBI,10 AF,USA,,BURMA,MYITKYINA,TOWN,,,,2523,9724,25.38333333,97.4,88 FS,P40,P40,5,1,,2,1,100,0,250 LB GP (GP-M57),,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,
155900,49702,7/1/1944,CBI,14 AF,USA,,CHINA,LEIYANG,UNIDENTIFIED TARGET,,,,2626,11250,26.43333333,112.8333333,74 FS,P40,P40,10,1,,7,,,,,,,,,,,0,69 LB FRAG (3X23 CLUSTERS),,,,,,,,,,,,,,,,,,,,,,,,,,
155901,49703,7/1/1944,CBI,14 AF,USA,,CHINA,LEIYANG,UNIDENTIFIED TARGET,,,,2626,11250,26.43333333,112.8333333,74 FS,P40,P40,10,1,,8,,,,,,,,,,,0,69 LB FRAG (3X23 CLUSTERS),,,,,,,,,,,,,,,,,,,,,,,,,,
155628,48743,7/1/1944,CBI,14 AF,USA,,CHINA,HENGYANG,AIRFIELD,,,,2656,11235,26.93333333,112.5833333,11 BS,B25,B25,1,1,,,,0,12,500 LB GP (GP-M43/M64),,3,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,
155629,48742,7/1/1944,CBI,14 AF,USA,,CHINA,HENGYANG,AIRFIELD,,,,2656,11235,26.93333333,112.5833333,11 BS,B25,B25,1,1,,5,40,4000,10,1000 LB GP (GP-M44/M65),,5,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,
155584,52585,7/1/1944,CBI,14 AF,USA,,CHINA,YUHSIEN,UNIDENTIFIED TARGET,,,,2701,11317,27.01666667,113.2833333,491 BS,B25,B25,1,1,,6,40,,80,100 LB GP (GP-M30),,4,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,
155897,48290,7/1/1944,CBI,14 AF,USA,,CHINA,CHANGESHA,UNIDENTIFIED TARGET,,,,2812,11258,28.2,112.9666667,75 FS,P40,P40,10,1,,4,90,,,,,,,,,,0,69 LB FRAG (3X23 CLUSTERS),,,,,,,,,,,,,,,,,,,,,,,,,,
155902,48289,7/1/1944,CBI,14 AF,USA,,CHINA,CHANGESHA,UNIDENTIFIED TARGET,,,,2812,11258,28.2,112.9666667,75 FS,P40,P40,10,1,,5,40,,,,,,,,,,0,69 LB FRAG (3X23 CLUSTERS),,,,2,,,,,,,,,,,,,,,,,,,,,,
155583,50858,7/1/1944,CBI,14 AF,USA,,CHINA,PINGKIANG,UNIDENTIFIED TARGET,,,,2842,11335,28.7,113.5833333,11 BS,B25,B25,1,1,,6,50,,80,100 LB GP (GP-M30),,4,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,
155585,50860,7/1/1944,CBI,14 AF,USA,,CHINA,PINGKIANG,UNIDENTIFIED TARGET,,,,2842,11335,28.7,113.5833333,491 BS,B25,B25,1,1,,6,35,,80,100 LB GP (GP-M30),,4,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,
155625,50859,7/1/1944,CBI,14 AF,USA,,CHINA,PINGKIANG,UNIDENTIFIED TARGET,,,,2842,11335,28.7,113.5833333,76 FS,P51,P51,3,1,,5,90,9000,16,250 LB GP (GP-M57),,2,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,
155898,50864,7/1/1944,CBI,14 AF,USA,,CHINA,PINGKIANG,ROADS,,,,2842,11335,28.7,113.5833333,75 FS,P40,P40,10,1,,5,20,,,,,,,,,,0,69 LB FRAG (3X23 CLUSTERS),,,,,,,,,,,,,,,,,,,,,,,,,,
155899,51264,7/1/1944,CBI,14 AF,USA,,CHINA,SIANG RIVER,SHIPPING,,,,9999,99999,29.433333,113.133333,118 FS,P40,P40,10,1,,3,,,,,,,,,,,0,69 LB FRAG (3X23 CLUSTERS),,,,,,,,,,,,,,,,,,,,,,,,,,
155871,104616,7/1/1944,MTO,12 AF,USA,13,ITALY,43 20 N 011 00 E,TACTICAL,90534,80,TACTICAL TARGETS: (UNIDENTIFIED OR NOT LISTED BELOW),4320,1100,43.33,11,,A20,A20,,1,PRIMARY TARGET,6,120,,,,,,,,,6,,,,,,6,,,,,,,6,6,,9,,,,,,,,,,,,
155872,208011,7/1/1944,MTO,12 AF,USA,13,ITALY,43 20 N 011 00 E,TACTICAL,90534,80,TACTICAL TARGETS: (UNIDENTIFIED OR NOT LISTED BELOW),4320,1100,43.33,11,,A20,A20,,1,PRIMARY TARGET,6,120,,,,,,,,,6,,,,,,6,,,,,,,6,6,,9,,,,,,,,,,,,
155873,104617,7/1/1944,MTO,12 AF,USA,13,ITALY,43 20 N 011 00 E,TACTICAL,90534,80,TACTICAL TARGETS: (UNIDENTIFIED OR NOT LISTED BELOW),4320,1100,43.33,11,,A20,A20,,1,PRIMARY TARGET,12,110,,,,,12,,,,,,,,,,12,,,,,,,12,12,,9,,,,,,,,,,,,
155874,208012,7/1/1944,MTO,12 AF,USA,13,ITALY,43 20 N 011 00 E,TACTICAL,90534,80,TACTICAL TARGETS: (UNIDENTIFIED OR NOT LISTED BELOW),4320,1100,43.33,11,,A20,A20,,1,PRIMARY TARGET,12,110,,,,,12,,,,,,,,,,12,,,,,,,12,12,,9,,,,,,,,,,,,
155881,208009,7/1/1944,MTO,12 AF,USA,13,ITALY,43 20 N 011 00 E,TACTICAL,90534,80,TACTICAL TARGETS: (UNIDENTIFIED OR NOT LISTED BELOW),4320,1100,43.33,11,,A20,A20,,1,PRIMARY TARGET,6,12,,,,,,,,,6,,,,,,6,,,,,,,6,6,,9,,,,,,,,,,,,
155882,208010,7/1/1944,MTO,12 AF,USA,13,ITALY,43 20 N 011 00 E,TACTICAL,90534,80,TACTICAL TARGETS: (UNIDENTIFIED OR NOT LISTED BELOW),4320,1100,43.33,11,,A20,A20,,1,PRIMARY TARGET,12,11,,,,,12,,,,,,,,,,12,,,,,,,12,12,,9,,,,,,,,,,,,
155617,,7/1/1944,MTO,12 AF,USA,13,ITALY,PISTOIA,,33843,631,,4352N,1056E,43.87,10.93,86 FBG,A36,A36,,,,,,0,16,500 LB GP (GP-M43/M64),,4,,,,,,,,,,4,ORBETELLO AIRFIELD,ITALY,42.495464,11.239383,,,8,,,,,,,,,,,,,,,
155875,104614,7/1/1944,MTO,12 AF,USA,13,ITALY,DOCOMANO,R R BRIDGE,11091,61,BRIDGES,4353,1133,43.88,11.55,,B25,B25,,1,PRIMARY TARGET,17,105,,,,,35,,,,,,,,,,35,,,,,,,17,17,,9,,,,,,,,,,,,
155876,207999,7/1/1944,MTO,12 AF,USA,13,ITALY,DOCOMANO,R R BRIDGE,11091,61,BRIDGES,4353,1133,43.88,11.55,,B25,B25,,1,PRIMARY TARGET,17,105,,,,,35,,,,,,,,,,35,,,,,,,17,17,,9,,,,,,,,,,,,
155879,104615,7/1/1944,MTO,12 AF,USA,13,ITALY,DOCOMANO,R R BRIDGE,11091,61,BRIDGES,4353,1133,43.88,11.55,,B25,B25,,1,PRIMARY TARGET,18,96,,,,,54,,,,,,,,,,54,,,,,,,18,18,,9,,,,,,,,,,,,
155880,208000,7/1/1944,MTO,12 AF,USA,13,ITALY,DOCOMANO,R R BRIDGE,11091,61,BRIDGES,4353,1133,43.88,11.55,,B25,B25,,1,PRIMARY TARGET,18,96,,,,,54,,,,,,,,,,54,,,,,,,18,18,,9,,,,,,,,,,,,
155891,104609,7/1/1944,MTO,,,13,ITALY,RONTA,,37007,61,BRIDGES,4357,1124,43.95,11.4,,B25,B25,,1,PRIMARY TARGET,,,,,,,6,,,,,,,,,,6,,,,,,,,,,9,,,,,,,,,,,,
155892,104610,7/1/1944,MTO,,,13,ITALY,RONTA,,37007,61,BRIDGES,4357,1124,43.95,11.4,,B25,B25,,1,PRIMARY TARGET,15,,,,,,24,,,,,,,,,,24,,,,,,,15,15,,9,,,,,,,,,,,,
155893,208004,7/1/1944,MTO,,,13,ITALY,RONTA,,37007,61,BRIDGES,4357,1124,43.95,11.4,,B25,B25,,1,PRIMARY TARGET,,,,,,,6,,,,,,,,,,6,,,,,,,,,,9,,,,,,,,,,,,
155894,208005,7/1/1944,MTO,,,13,ITALY,RONTA,,37007,61,BRIDGES,4357,1124,43.95,11.4,,B25,B25,,1,PRIMARY TARGET,15,,,,,,24,,,,,,,,,,24,,,,,,,15,15,,9,,,,,,,,,,,,
